City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Mfou,CM,70.02,light rain,3.7159,11.6427,Maison Du Juge Noah
1,Miguel Auza,MX,76.8,overcast clouds,24.2933,-103.4503,Hotel Del Centro
4,Salalah,OM,84.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
6,Angoche,MZ,76.91,overcast clouds,-16.2325,39.9086,Guest House HESADA
7,Saint-Philippe,RE,73.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
9,Sao Filipe,CV,75.81,few clouds,14.8961,-24.4956,Hotel Xaguate
11,Jalu,LY,84.31,overcast clouds,29.0331,21.5482,صاحبة الفخامة
12,Barpeta,IN,77.47,light rain,26.3167,91.0,Baba Ka Dhaba Hotel
13,Saint-Pierre,RE,73.29,clear sky,-21.3393,55.4781,Lindsey Hôtel
15,Kapaa,US,76.98,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
16,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
17,Bengkulu,ID,77.99,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
19,San Patricio,US,76.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
22,Atuona,PF,78.93,light rain,-9.8,-139.0333,Villa Enata
25,Yamethin,MM,83.93,clear sky,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
26,Naze,JP,72.52,overcast clouds,28.3667,129.4833,Shishime Hotel
30,Faanui,PF,82.54,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
33,Kupang,ID,75.6,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
35,Kathmandu,NP,70.02,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
36,Luanda,AO,76.77,light rain,-8.8368,13.2343,EPIC SANA Luanda
42,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
43,Villa Bruzual,VE,92.59,overcast clouds,9.3328,-69.1208,hotel italia
44,Carnarvon,AU,71.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
46,Rikitea,PF,78.15,overcast clouds,-23.1203,-134.9692,People ThankYou
47,Puerto Escondido,MX,86.83,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
53,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
55,Bull Savanna,JM,77.5,overcast clouds,17.8868,-77.5902,Big Red's
62,Boca Do Acre,BR,89.6,broken clouds,-8.7522,-67.3978,Hotel Sao Pedro
68,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
71,Castro,BR,77.34,heavy intensity rain,-24.7911,-50.0119,CHACARA BAILLY
76,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
78,Mar Del Plata,AR,71.62,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
80,Yantzaza,EC,79.68,light rain,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
81,Guerrero Negro,MX,76.84,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
83,Lorengau,PG,81.14,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
88,Xalpatlahuac,MX,84.15,few clouds,17.4667,-98.6167,Hotel Villareal
93,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
103,Victoria,HK,81.32,clear sky,22.2855,114.1577,Mini Hotel Central
104,Mae Sai,TH,79.68,broken clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
106,Hilo,US,78.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
107,Salinopolis,BR,81.64,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
110,Puerto Narino,CO,83.66,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
113,Harper,LR,79.88,light rain,4.375,-7.7169,Screensaver
117,Pringsewu,ID,73.92,heavy intensity rain,-5.3582,104.9744,Urban Style by Front One
118,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
120,Gat,IL,78.4,overcast clouds,31.61,34.7642,OlusHome
121,Samana,DO,88.02,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
123,Bikaner,IN,87.87,clear sky,28.0167,73.3,The Laxmi Niwas Palace
124,Chuy,UY,71.04,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
125,Georgetown,MY,81.95,scattered clouds,5.4112,100.3354,Cititel Penang
127,Ca Mau,VN,78.93,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
132,Memari,IN,79.84,clear sky,23.2,88.1167,Kanishka Chandra khan
133,Sao Felix Do Xingu,BR,83.88,few clouds,-6.6447,-51.995,Rio Xingu Camping
134,Havelock,US,86.02,few clouds,34.8791,-76.9013,Sherwood Motel
146,Mogadishu,SO,82.74,broken clouds,2.0371,45.3438,Hotel Juba
147,Buala,SB,80.35,light rain,-8.145,159.5921,Maringe Lagoon Lodge
149,Mankono,CI,81.07,overcast clouds,8.0586,-6.1897,Hôtel cotonputeur
154,Palomares,MX,90.84,overcast clouds,17.15,-95.0667,Hotel Monarca
155,Malindi,KE,80.56,overcast clouds,-3.2175,40.1191,African House Resort
156,Arraial Do Cabo,BR,82.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
157,Butaritari,KI,81.01,light rain,3.0707,172.7902,Isles Sunset Lodge
160,Finschhafen,PG,79.97,scattered clouds,-6.6024,147.8681,Cossam Guest House
161,Santa Maria,BR,72.7,broken clouds,-29.6842,-53.8069,Hotel Morotin
162,Bandarbeyla,SO,81.81,clear sky,9.4942,50.8122,JABIR HOTEL
165,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575,Casa Tia Villa
167,Villa Corona,MX,91.33,clear sky,20.4167,-103.6833,HOTEL GESA
169,Sambava,MG,73.31,broken clouds,-14.2667,50.1667,Melrose
176,Cidreira,BR,72.28,few clouds,-30.1811,-50.2056,Hotel Castelo
177,Nuevo Casas Grandes,MX,79.75,few clouds,30.4167,-107.9167,Hotel Villa Colonial
179,Hasaki,JP,72.28,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
180,Isangel,VU,76.37,overcast clouds,-19.55,169.2667,Tanna Lodge
182,Kavieng,PG,82.96,clear sky,-2.5744,150.7967,Nusa Island Retreat
186,Camopi,GF,78.98,overcast clouds,3.1655,-52.3158,La pousada
197,Healdsburg,US,74.98,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
199,Taitung,TW,78.87,scattered clouds,22.7583,121.1444,Taitung Bali Suites Hotel
200,Hobyo,SO,84.15,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
207,Vila Velha,BR,84.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
209,Nishihara,JP,77.05,overcast clouds,26.1842,127.7558,Minshuku Agaihama
210,Lima,PE,73.38,clear sky,-12.0432,-77.0282,Hotel Kamana
212,Ahuimanu,US,78.51,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
213,Lompoc,US,77.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
219,Mecca,SA,85.64,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
221,Saint George,US,85.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
224,Buchanan,LR,81.1,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
225,Changde,CN,70.36,few clouds,29.0464,111.6783,Kangshida Hotel
226,Caravelas,BR,78.58,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
227,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
228,Rajauri,IN,71.22,clear sky,33.3833,74.3,Hotel Ashoka
229,Sulangan,PH,81.72,overcast clouds,11.1373,123.7228,Maia's Beach Resort
230,Cabo San Lucas,MX,88.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
235,Chickasha,US,71.15,clear sky,35.0526,-97.9364,"Holiday Inn Express & Suites Chickasha, an IHG Hotel"
238,Jilib,SO,77.49,overcast clouds,0.4883,42.7854,Waadi Hotel
243,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
247,Namibe,AO,71.64,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
249,Abu Dhabi,AE,84.31,clear sky,24.4667,54.3667,Beach Rotana
251,Kulhudhuffushi,MV,84.58,overcast clouds,6.6221,73.07,Haajy Guest House 1
253,Hithadhoo,MV,84.85,overcast clouds,-0.6,73.0833,Scoop Guest House
257,Labuhan,ID,78.51,overcast clouds,-6.8844,112.2051,DoubleFAG
259,Jos,NG,77.22,overcast clouds,9.9167,8.9,Silk Suites
261,Key Largo,US,84.0,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
263,Mahibadhoo,MV,84.43,broken clouds,3.7833,72.9667,Omadhoo Inn
264,Sao Joao Da Barra,BR,84.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
266,Gwadar,PK,82.31,clear sky,25.1216,62.3254,Sadaf Resort
267,Axim,GH,80.8,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
271,Sijunjung,ID,72.57,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
272,Monrovia,LR,83.97,overcast clouds,6.3005,-10.7969,Sunset Inn
275,Cayenne,GF,86.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
276,Celestun,MX,84.6,broken clouds,20.8667,-90.4,Posada Lilia
282,Arlit,NE,85.39,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
283,El Rosario,MX,91.02,clear sky,24.2556,-107.1828,Mi casa
285,Juarez,MX,76.64,scattered clouds,31.7333,-106.4833,Hotel Santa Fe
286,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
290,Porto Belo,BR,78.8,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
292,Ayacucho,PE,73.26,scattered clouds,-13.1583,-74.2239,Hotel Incasol
294,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
295,Grand Gaube,MU,76.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
298,Iranshahr,IR,89.94,clear sky,27.2025,60.6848,نیک سرشت
300,Imbituba,BR,77.86,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
304,Banda Aceh,ID,80.35,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
305,Norsup,VU,79.25,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
312,Tautira,PF,81.46,light rain,-17.7333,-149.15,Pension Oaoa
314,Amuntai,ID,72.61,moderate rain,-2.4177,115.2494,Hotel Balqis
318,Cabedelo,BR,84.87,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
320,Meulaboh,ID,76.64,overcast clouds,4.1363,96.1285,Kost Pria
322,Port Blair,IN,83.16,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
324,Tual,ID,83.5,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
325,Port Hedland,AU,77.05,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
328,Ishigaki,JP,78.93,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
330,Langsa,ID,75.42,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
331,Abeche,TD,89.92,broken clouds,13.8292,20.8324,Assaleh Hamdan Haroune
333,Port Moresby,PG,76.42,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
335,Paita,PE,72.7,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
336,Touros,BR,81.18,clear sky,-5.1989,-35.4608,INN NEW HORIZON
342,Panalingaan,PH,79.0,broken clouds,8.7842,117.4231,I Love Panalingaan View Deck
344,Si Satchanalai,TH,85.71,clear sky,17.5169,99.7598,Chanalai Resort and Hotel
345,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
349,Moron,AR,76.69,overcast clouds,-34.6534,-58.6198,Hotel Morón
357,Santander Jimenez,MX,77.59,overcast clouds,24.2167,-98.4667,Papas inc
358,Hambantota,LK,81.01,broken clouds,6.1241,81.1185,Bungalow 63
359,Jalingo,NG,85.62,light rain,8.8833,11.3667,Debright Motel
363,Trincomalee,LK,82.51,overcast clouds,8.5711,81.2335,Welcombe Hotel
365,Jiazi,CN,80.1,overcast clouds,22.8779,116.067,Hotel Jin Hao
366,Barra Da Estiva,BR,72.5,scattered clouds,-13.6261,-41.3269,Pousada Central
367,Namatanai,PG,80.17,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
369,Hualmay,PE,72.37,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
370,Santa Cruz Cabralia,BR,82.63,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
371,Mexico,PH,80.31,few clouds,15.0646,120.7198,stone place
372,Saint-Joseph,RE,72.21,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
375,Alta Floresta,BR,94.82,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
382,Laguna,US,75.06,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
384,Villa Carlos Paz,AR,91.38,clear sky,-31.4241,-64.4978,Monte Carlo vcp
386,Sibolga,ID,77.85,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
387,Padang,ID,78.67,overcast clouds,-0.9492,100.3543,Mercure Padang
388,Half Moon Bay,US,70.54,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
390,Gizo,SB,82.49,broken clouds,-8.103,156.8419,Imagination Island
392,Chongoyape,PE,86.36,overcast clouds,-6.6406,-79.3892,Hostal Mulato & Chaparri
396,Kutum,SD,80.4,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
397,Kaele,CM,92.01,overcast clouds,10.1092,14.4508,Hôtel Les Palmiers
398,Nazare Da Mata,BR,79.2,overcast clouds,-7.7417,-35.2278,Hotel Santa Inêz
404,Eyl,SO,81.86,scattered clouds,7.9803,49.8164,Amiin Hotel
407,Pedernales,DO,81.48,broken clouds,18.0384,-71.744,Hotel Costa Marina
409,Sinnamary,GF,81.66,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
411,Moa,CU,79.88,few clouds,20.6569,-74.9403,Carmen
416,Muncar,ID,75.51,overcast clouds,-8.4333,114.3333,Zaky Homestay
417,Ayer Keroh,MY,80.35,few clouds,2.2566,102.2866,Kings Hotel Melaka
418,Tete,MZ,77.09,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
419,Koronadal,PH,75.18,light rain,6.5031,124.8469,Dolores Farm Resort
425,Pitimbu,BR,84.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
433,Lafayette,US,79.92,few clouds,30.2335,-92.0668,"Drury Inn & Suites Lafayette, LA"
434,Alyangula,AU,75.07,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
435,Diego De Almagro,CL,70.47,overcast clouds,-26.3667,-70.05,hotel luna del desierto
439,Tura,IN,73.63,light rain,25.5198,90.2201,Hotel RIKMAN Continental
440,Sur,OM,87.26,clear sky,22.5667,59.5289,Sur Plaza Hotel
442,Kailua,US,78.78,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
447,Bilma,NE,90.25,clear sky,18.6853,12.9164,Expeditions Ténére voyages
448,Awbari,LY,83.64,overcast clouds,26.5921,12.7805,فندق أوباري
449,Barra Dos Coqueiros,BR,84.22,scattered clouds,-10.9089,-37.0386,Quality Hotel Aracaju
452,Aquiraz,BR,84.29,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
453,Jeremie,HT,80.98,clear sky,18.65,-74.1167,Auberge’Inn
458,Daru,PG,79.86,overcast clouds,-9.0763,143.2092,Daru Lodge
461,Hue,VN,80.71,few clouds,16.4667,107.6,Saigon Morin Hotel
463,San Fernando,PH,80.33,few clouds,15.0286,120.6898,Maharlika Hostel
464,Kieta,PG,79.07,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
468,Ambon,ID,81.21,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
471,Atambua,ID,70.84,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
472,Abu Zabad,SD,90.81,overcast clouds,12.35,29.25,حامد محمد نور
473,Janakpur,NP,83.64,few clouds,26.7183,85.9065,Hotel Sita Palace
475,Hirara,JP,78.8,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
479,Pontian Kecil,MY,77.32,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
482,Talara,PE,81.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
483,Morondava,MG,78.42,overcast clouds,-20.2833,44.2833,La Case Bambou
484,Avanigadda,IN,83.14,clear sky,16.0215,80.9181,AP Camping
485,Khash,IR,75.04,few clouds,28.2211,61.2158,خوابگاه آبجی محدثه
489,Itambacuri,BR,77.25,broken clouds,-18.0311,-41.685,Pousada Bela
491,Alofi,NU,71.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
492,Brawley,US,90.21,clear sky,32.9787,-115.5303,Brawley Inn Hotel & Conference Center
493,Limbang,MY,78.91,broken clouds,4.75,115.0,Purnama Hotel
496,Ixtapa,MX,91.71,clear sky,20.7,-105.2,hotel la terminal
498,Balotra,IN,87.78,clear sky,25.8333,72.2333,Hotel City Square
503,Bac Lieu,VN,81.86,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
504,Tanah Merah,MY,78.62,broken clouds,5.8,102.15,Humaira Hotel
507,Baghdad,IQ,76.91,clear sky,33.3406,44.4009,Baghdad Hotel
509,Rocha,UY,74.17,broken clouds,-34.4833,-54.3333,Hotel Arrarte
516,Kilindoni,TZ,75.96,overcast clouds,-7.9139,39.6668,Bustani B&B
518,Grants,US,70.03,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
526,Manta,EC,83.98,broken clouds,-0.95,-80.7333,Balandra Hotel
527,Poso,ID,76.68,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
535,Doka,SD,90.28,overcast clouds,13.5167,35.7667,Um Rakuba Refugee Camp
554,Kirakira,SB,80.58,broken clouds,-10.4544,161.9205,SanBiz Lodge
557,Pochutla,MX,87.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
561,Acarau,BR,79.43,broken clouds,-2.8856,-40.12,castelo pizzaria
563,Las Cruces,US,79.0,clear sky,32.3123,-106.7783,SpringHill Suites by Marriott Las Cruces
568,Santa Vitoria Do Palmar,BR,71.01,broken clouds,-33.5189,-53.3681,Hostel Comodoro
571,Villa Maria,AR,87.53,clear sky,-32.4075,-63.2402,Hotel Milenium
573,Pandan,PH,80.71,broken clouds,14.0453,124.1694,Bonifacio Lodge
574,Zabid,YE,88.86,overcast clouds,14.1951,43.3152,مغرب التريبه
577,Pahrump,US,84.25,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
579,Luwuk,ID,78.55,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
580,General Pico,AR,84.65,clear sky,-35.6566,-63.7568,Euskadi Hotel
581,Florianopolis,BR,76.23,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
583,Bonanza,NI,79.77,scattered clouds,14.0289,-84.591,Edificio Administrativo HEMCO
586,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
587,Agrado,CO,84.33,broken clouds,2.2573,-75.7714,Edificio San Diego
588,Oeiras,BR,86.32,broken clouds,-7.0253,-42.1311,Hotel SESC Oeiras
594,Obera,AR,85.62,clear sky,-27.4871,-55.1199,CABAÑAS DORALIA
597,Xuddur,SO,75.34,overcast clouds,4.1213,43.8894,Banjanay Hotel
599,Balkanabat,TM,71.38,overcast clouds,39.5108,54.3671,Nebitchi Hotel
600,Russell,US,79.88,scattered clouds,32.3502,-85.1999,Macs
601,Kisangani,CD,71.74,overcast clouds,0.5167,25.2,Grand Ramela Hotel
602,Natal,BR,84.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
603,Tibati,CM,72.39,light rain,6.4667,12.6333,Tibati Hotel
604,Santarem,BR,84.33,few clouds,-2.4431,-54.7083,Hotel Imperador
605,Buraydah,SA,81.05,clear sky,26.326,43.975,Mövenpick Qassim
609,Jacareacanga,BR,89.98,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
611,Sumbe,AO,76.62,light rain,-11.2061,13.8437,Hotel Ritz Sumbe
612,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
613,Turayf,SA,71.85,scattered clouds,31.6725,38.6637,Turaif
614,Mbaiki,CF,72.88,overcast clouds,3.8678,17.9892,Motel MBM
616,Takoradi,GH,81.03,broken clouds,4.8845,-1.7554,Raybow International Hotel
619,Ascension,US,81.09,broken clouds,30.2169,-90.9001,Highland Inn
621,Loandjili,CG,78.67,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
622,Labuan,MY,79.16,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
623,Chikwawa,MW,71.83,broken clouds,-16.0335,34.8009,Thawale Lodge
625,Carauari,BR,74.05,overcast clouds,-4.8828,-66.8958,Hotel Fellip
627,Vao,NC,74.25,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
628,Pacific Grove,US,70.02,scattered clouds,36.6177,-121.9166,Lovers Point Inn
629,Kloulklubed,PW,77.29,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
632,Mangochi,MW,70.86,broken clouds,-14.4782,35.2645,Fort Johnstone Hotel
635,Kraksaan,ID,78.06,overcast clouds,-7.7585,113.3962,Asrama Hati
636,Bangui,CF,77.36,broken clouds,4.3612,18.555,SAM HOTEL
639,Essau,GM,84.36,scattered clouds,13.4839,-16.5347,Jawara kunda
641,Luganville,VU,79.2,light rain,-15.5333,167.1667,The Espiritu Hotel
643,Chimbote,PE,71.42,few clouds,-9.0853,-78.5783,Hotel Briliá
646,Benguela,AO,75.45,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
649,Neiafu,TO,72.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
652,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
655,Noumea,NC,73.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
656,Waingapu,ID,74.95,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
657,Palu,ID,75.18,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
658,San Rafael,AR,79.39,clear sky,-34.6177,-68.3301,Hotel San Rafael
659,Roebourne,AU,79.54,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
660,Santo Augusto,BR,77.4,broken clouds,-27.8508,-53.7772,Hotel Marco Polo
661,Gulfport,US,78.85,overcast clouds,30.3674,-89.0928,Courtyard by Marriott Gulfport Beachfront
662,Tateyama,JP,70.11,mist,34.9833,139.8667,Tateyama Seaside Hotel
664,Katherine,AU,79.12,scattered clouds,-14.4667,132.2667,Pine Tree Motel
665,Tabuk,PH,74.62,few clouds,17.4189,121.4443,Golden Berries Hotel and Convention
666,Nhulunbuy,AU,75.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
671,Mocajuba,BR,78.08,moderate rain,-2.5842,-49.5072,Hotel Saylon Mocajuba
677,Ternate,ID,80.85,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
679,Dakar,SN,74.28,clear sky,14.6937,-17.4441,Novotel Dakar
683,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
691,Banjar,ID,76.41,overcast clouds,-8.19,114.9675,The Hamsa Resort
692,Dubai,AE,89.53,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
695,Acajutla,SV,87.67,broken clouds,13.5928,-89.8275,Laureles
696,Makakilo City,US,77.32,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
698,Ayapel,CO,89.08,overcast clouds,8.3137,-75.1398,Hotel Colsama
701,Placerville,US,70.52,clear sky,38.7296,-120.7986,Historic Cary House Hotel
706,Kavaratti,IN,85.03,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
710,Bijapur,IN,90.63,overcast clouds,16.8333,75.7,Rajdhani Lodge
714,Balabac,PH,81.09,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
718,Baisha,CN,70.3,broken clouds,26.5222,110.9311,Xiangcun Old Place Hotel
720,Boulder City,US,85.33,clear sky,35.9786,-114.8325,Boulder Dam Hotel
721,Casas Grandes,MX,80.44,few clouds,30.3667,-107.95,Pueblo del Soul B&B
725,Itarema,BR,78.73,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
