City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mfou,CM,3.7159,11.6427,70.02,97,100,3.87,light rain
1,Miguel Auza,MX,24.2933,-103.4503,76.8,32,93,12.5,overcast clouds
2,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,85,100,8.05,fog
3,Albany,US,42.6001,-73.9662,54.25,85,100,1.86,overcast clouds
4,Salalah,OM,17.0151,54.0924,84.29,70,20,4.61,few clouds
5,Harrisonburg,US,38.4496,-78.8689,58.33,91,100,3.44,light rain
6,Angoche,MZ,-16.2325,39.9086,76.91,87,100,7.67,overcast clouds
7,Saint-Philippe,RE,-21.3585,55.7679,73.22,82,37,11.36,light rain
8,Collie,AU,-33.3667,116.15,53.35,79,98,2.44,overcast clouds
9,Sao Filipe,CV,14.8961,-24.4956,75.81,69,20,14.14,few clouds
10,Spirit River,CA,55.7833,-118.8361,50.43,45,100,3.96,overcast clouds
11,Jalu,LY,29.0331,21.5482,84.31,13,86,14.45,overcast clouds
12,Barpeta,IN,26.3167,91.0,77.47,73,0,5.66,light rain
13,Saint-Pierre,RE,-21.3393,55.4781,73.29,73,0,4.61,clear sky
14,Jamestown,US,42.097,-79.2353,47.01,55,100,8.05,overcast clouds
15,Kapaa,US,22.0752,-159.319,76.98,91,100,18.41,moderate rain
16,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,9.22,broken clouds
17,Bengkulu,ID,-3.8004,102.2655,77.99,88,59,4.23,broken clouds
18,Yellowknife,CA,62.456,-114.3525,43.32,52,40,9.22,scattered clouds
19,San Patricio,US,28.017,-97.5169,76.89,59,100,11.43,overcast clouds
20,Chumikan,RU,54.7183,135.315,24.66,92,100,2.37,overcast clouds
21,Bredasdorp,ZA,-34.5322,20.0403,56.77,73,0,1.81,clear sky
22,Atuona,PF,-9.8,-139.0333,78.93,75,24,23.82,light rain
23,Asfi,MA,32.2994,-9.2372,63.28,72,1,15.43,clear sky
24,Dikson,RU,73.5069,80.5464,3.85,98,97,9.08,overcast clouds
25,Yamethin,MM,20.4333,96.15,83.93,50,0,5.44,clear sky
26,Naze,JP,28.3667,129.4833,72.52,85,100,15.1,overcast clouds
27,Shelburne,CA,44.0787,-80.2041,40.91,84,100,8.52,overcast clouds
28,Kemijarvi,FI,66.7131,27.4306,24.44,60,73,7.36,broken clouds
29,Port Elizabeth,ZA,-33.918,25.5701,59.29,82,0,12.66,clear sky
30,Faanui,PF,-16.4833,-151.75,82.54,73,23,20.71,few clouds
31,Westport,US,41.1415,-73.3579,60.78,94,100,12.66,mist
32,Leningradskiy,RU,69.3833,178.4167,7.3,93,67,9.86,broken clouds
33,Kupang,ID,-10.1667,123.5833,75.6,82,100,4.76,overcast clouds
34,Barrow,US,71.2906,-156.7887,8.62,78,100,14.97,overcast clouds
35,Kathmandu,NP,27.7167,85.3167,70.02,49,20,4.61,few clouds
36,Luanda,AO,-8.8368,13.2343,76.77,87,100,6.67,light rain
37,Wencheng,CN,33.0559,113.7978,62.64,78,48,6.44,scattered clouds
38,Busselton,AU,-33.65,115.3333,56.64,87,87,1.5,overcast clouds
39,Longyearbyen,SJ,78.2186,15.6401,1.24,71,40,17.27,scattered clouds
40,Bluff,NZ,-46.6,168.3333,51.8,80,71,8.63,broken clouds
41,Hermanus,ZA,-34.4187,19.2345,58.28,75,0,8.32,clear sky
42,Souillac,MU,-20.5167,57.5167,75.58,88,75,10.36,light rain
43,Villa Bruzual,VE,9.3328,-69.1208,92.59,43,97,3.53,overcast clouds
44,Carnarvon,AU,-24.8667,113.6333,71.67,53,40,21.85,scattered clouds
45,Polohy,UA,47.4844,36.2536,57.45,65,100,7.36,overcast clouds
46,Rikitea,PF,-23.1203,-134.9692,78.15,74,100,22.57,overcast clouds
47,Puerto Escondido,MX,15.85,-97.0667,86.83,66,20,8.05,few clouds
48,Ushuaia,AR,-54.8,-68.3,40.66,75,75,5.75,light intensity drizzle
49,Yaan,NG,7.3833,8.5667,85.59,54,55,7.38,broken clouds
50,Pevek,RU,69.7008,170.3133,25.59,71,100,8.7,overcast clouds
51,Konya,TR,38.1667,32.5,60.28,27,52,7.14,broken clouds
52,Bereda,ES,43.2686,-7.5406,53.58,100,100,1.79,light rain
53,Avarua,CK,-21.2078,-159.775,80.65,89,20,3.44,few clouds
54,Erzin,TR,36.9559,36.2,63.93,53,0,1.54,clear sky
55,Bull Savanna,JM,17.8868,-77.5902,77.5,74,97,7.0,overcast clouds
56,Szamotuly,PL,52.612,16.5779,55.98,63,97,2.3,overcast clouds
57,Adeje,ES,28.1227,-16.726,66.16,62,75,18.41,broken clouds
58,Lebu,CL,-37.6167,-73.65,52.29,80,6,9.82,clear sky
59,Punta Arenas,CL,-53.15,-70.9167,42.91,61,75,9.22,broken clouds
60,Mataura,NZ,-46.1927,168.8643,51.48,99,89,1.99,overcast clouds
61,Usinsk,RU,65.9939,57.5281,36.86,95,100,19.22,light rain
62,Boca Do Acre,BR,-8.7522,-67.3978,89.6,57,71,0.34,broken clouds
63,Norman Wells,CA,65.282,-126.8329,41.04,56,40,10.36,scattered clouds
64,Port Alfred,ZA,-33.5906,26.891,58.17,91,6,4.0,clear sky
65,Sungaipenuh,ID,-2.0833,101.3833,65.86,92,100,1.01,overcast clouds
66,Ostrovnoy,RU,68.0531,39.5131,17.6,69,3,16.28,clear sky
67,Saskylakh,RU,71.9167,114.0833,-3.46,98,98,3.33,overcast clouds
68,Vaini,TO,-21.2,-175.2,73.56,78,20,9.22,few clouds
69,Jiuquan,CN,39.7432,98.5174,47.97,39,100,9.57,overcast clouds
70,Narsaq,GL,60.9167,-46.05,43.02,74,99,0.85,overcast clouds
71,Castro,BR,-24.7911,-50.0119,77.34,64,26,4.99,heavy intensity rain
72,Ponta Do Sol,PT,32.6667,-17.1,67.01,72,35,4.59,scattered clouds
73,Vardo,NO,70.3705,31.1107,17.58,86,75,32.21,mist
74,Bara,NG,10.3744,10.7288,94.64,28,97,7.78,overcast clouds
75,Provideniya,RU,64.3833,-173.3,28.96,81,44,8.66,scattered clouds
76,Galesong,ID,-5.3166,119.3661,77.02,83,100,4.94,overcast clouds
77,New Norfolk,AU,-42.7826,147.0587,48.7,89,100,2.08,overcast clouds
78,Mar Del Plata,AR,-38.0023,-57.5575,71.62,89,75,16.11,broken clouds
79,Sagone,FR,42.1155,8.6969,61.27,70,6,4.74,clear sky
80,Yantzaza,EC,-3.8278,-78.7594,79.68,73,99,1.95,light rain
81,Guerrero Negro,MX,27.9769,-114.0611,76.84,36,7,14.56,clear sky
82,Lillesand,NO,58.2488,8.3778,46.35,53,0,3.44,clear sky
83,Lorengau,PG,-2.0226,147.2712,81.14,83,34,7.9,scattered clouds
84,Lata,PT,40.1629,-8.3327,59.81,94,2,1.28,clear sky
85,Arroyo,ES,41.6096,-4.7969,57.07,76,20,6.91,light rain
86,Lavrentiya,RU,65.5833,-171.0,22.5,86,87,4.23,overcast clouds
87,Ayan,RU,56.45,138.1667,25.11,81,100,6.91,overcast clouds
88,Xalpatlahuac,MX,17.4667,-98.6167,84.15,26,24,6.35,few clouds
89,Khatanga,RU,71.9667,102.5,10.13,94,100,6.67,overcast clouds
90,Charleville-Mezieres,FR,49.7667,4.7167,48.78,88,62,4.97,broken clouds
91,Port Lincoln,AU,-34.7333,135.8667,61.18,88,26,4.32,scattered clouds
92,Cape Town,ZA,-33.9258,18.4232,61.21,73,0,16.11,clear sky
93,Puerto Ayora,EC,-0.7393,-90.3518,78.76,75,88,7.92,overcast clouds
94,Egvekinot,RU,66.3167,-179.1667,22.71,82,100,3.56,overcast clouds
95,Ribeira Grande,PT,38.5167,-28.7,63.0,88,40,14.97,scattered clouds
96,Bilibino,RU,68.0546,166.4372,23.59,82,100,4.9,overcast clouds
97,Paamiut,GL,61.994,-49.6678,34.3,97,100,22.82,snow
98,Santa Lucia,ES,27.9117,-15.5407,61.77,60,40,21.85,scattered clouds
99,Gold Coast,AU,-28.0,153.4333,66.0,95,40,3.44,scattered clouds
100,Raudeberg,NO,61.9875,5.1352,41.67,68,100,23.87,overcast clouds
101,Secunda,ZA,-26.55,29.1667,50.32,59,0,3.67,clear sky
102,East London,ZA,-33.0153,27.9116,61.97,79,3,12.97,clear sky
103,Victoria,HK,22.2855,114.1577,81.32,86,0,7.0,clear sky
104,Mae Sai,TH,20.4335,99.8762,79.68,53,52,1.61,broken clouds
105,Henties Bay,NA,-22.116,14.2845,63.32,70,1,5.95,clear sky
106,Hilo,US,19.7297,-155.09,78.28,89,75,5.75,broken clouds
107,Salinopolis,BR,-0.6136,-47.3561,81.64,78,98,11.16,overcast clouds
108,Okha,RU,53.5739,142.9478,28.04,96,100,17.31,snow
109,Jining,CN,35.405,116.5814,66.02,18,100,8.1,overcast clouds
110,Puerto Narino,CO,-3.7703,-70.3831,83.66,79,76,1.63,broken clouds
111,Thompson,CA,55.7435,-97.8558,35.76,25,0,4.61,clear sky
112,Hastings,GB,50.8552,0.5729,50.79,71,11,11.86,few clouds
113,Harper,LR,4.375,-7.7169,79.88,85,100,7.23,light rain
114,Severo-Kurilsk,RU,50.6789,156.125,30.72,83,70,8.01,broken clouds
115,Napier,NZ,-39.4833,176.9167,51.28,94,75,1.99,broken clouds
116,Cherskiy,RU,68.75,161.3,26.65,81,100,4.25,overcast clouds
117,Pringsewu,ID,-5.3582,104.9744,73.92,93,95,0.4,heavy intensity rain
118,Mahebourg,MU,-20.4081,57.7,76.24,88,75,10.36,broken clouds
119,Bongandanga,CD,1.5,21.05,69.08,99,100,1.25,overcast clouds
120,Gat,IL,31.61,34.7642,78.4,58,85,5.73,overcast clouds
121,Samana,DO,19.2056,-69.3369,88.02,66,40,11.5,scattered clouds
122,Mayo,US,38.8876,-76.5119,67.98,76,100,7.0,overcast clouds
123,Bikaner,IN,28.0167,73.3,87.87,12,0,10.33,clear sky
124,Chuy,UY,-33.6971,-53.4616,71.04,82,57,9.64,broken clouds
125,Georgetown,MY,5.4112,100.3354,81.95,93,40,8.05,scattered clouds
126,Torbay,CA,47.6666,-52.7314,42.76,89,100,14.0,mist
127,Ca Mau,VN,9.1769,105.15,78.93,83,70,3.11,broken clouds
128,Tasiilaq,GL,65.6145,-37.6368,33.96,89,87,3.36,overcast clouds
129,Hobart,AU,-42.8794,147.3294,49.05,94,92,6.91,overcast clouds
130,Kolpashevo,RU,58.3131,82.9089,36.97,87,87,5.17,overcast clouds
131,Wexford,IE,52.3342,-6.4575,53.22,85,9,7.56,clear sky
132,Memari,IN,23.2,88.1167,79.84,86,3,10.74,clear sky
133,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.88,63,17,4.18,few clouds
134,Havelock,US,34.8791,-76.9013,86.02,74,20,12.66,few clouds
135,Clyde River,CA,70.4692,-68.5914,17.83,93,100,31.07,heavy snow
136,Tuatapere,NZ,-46.1333,167.6833,51.69,90,100,6.78,overcast clouds
137,Sahuaripa,MX,29.05,-109.2333,98.62,10,0,9.04,clear sky
138,Maniitsoq,GL,65.4167,-52.9,31.91,98,100,34.63,snow
139,Shimanovsk,RU,52.0,127.7,30.18,67,10,9.93,clear sky
140,Herbrechtingen,DE,48.6217,10.176,46.54,82,100,7.14,overcast clouds
141,Te Anau,NZ,-45.4167,167.7167,44.71,90,42,0.43,scattered clouds
142,Brae,GB,60.3964,-1.353,42.08,62,93,9.89,overcast clouds
143,Maryville,US,35.7565,-83.9705,65.12,89,100,3.44,overcast clouds
144,Algeciras,ES,36.1333,-5.4505,62.28,55,40,6.91,scattered clouds
145,Xining,CN,36.6167,101.7667,52.86,46,14,5.19,few clouds
146,Mogadishu,SO,2.0371,45.3438,82.74,74,71,8.7,broken clouds
147,Buala,SB,-8.145,159.5921,80.35,80,82,3.78,light rain
148,Marawi,PH,7.9986,124.2928,69.66,92,100,1.79,overcast clouds
149,Mankono,CI,8.0586,-6.1897,81.07,55,100,5.14,overcast clouds
150,Monroe,US,43.1501,-77.6831,51.49,66,100,13.8,overcast clouds
151,Rodbyhavn,DK,54.6544,11.352,50.14,63,51,7.16,broken clouds
152,Batemans Bay,AU,-35.7167,150.1833,62.1,91,100,2.82,overcast clouds
153,Katangli,RU,51.7102,143.2326,28.85,97,100,27.27,snow
154,Palomares,MX,17.15,-95.0667,90.84,42,88,12.26,overcast clouds
155,Malindi,KE,-3.2175,40.1191,80.56,80,100,12.86,overcast clouds
156,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,83,0,16.11,clear sky
157,Butaritari,KI,3.0707,172.7902,81.01,83,35,19.19,light rain
158,Codrington,AU,-38.2667,141.9667,59.9,77,100,9.37,overcast clouds
159,Roma,US,43.2128,-75.4557,51.96,76,100,11.01,overcast clouds
160,Finschhafen,PG,-6.6024,147.8681,79.97,82,25,5.19,scattered clouds
161,Santa Maria,BR,-29.6842,-53.8069,72.7,88,75,5.75,broken clouds
162,Bandarbeyla,SO,9.4942,50.8122,81.81,76,5,7.45,clear sky
163,Grindavik,IS,63.8424,-22.4338,46.35,76,75,4.61,broken clouds
164,Nikolskoye,RU,59.7035,30.7861,41.88,78,84,7.16,broken clouds
165,Bambous Virieux,MU,-20.3428,57.7575,76.21,88,75,10.36,light rain
166,Kouango,CF,4.9934,19.9619,74.37,80,88,4.25,overcast clouds
167,Villa Corona,MX,20.4167,-103.6833,91.33,9,0,4.59,clear sky
168,Yablonovo,RU,50.8523,37.3574,54.25,82,27,7.09,scattered clouds
169,Sambava,MG,-14.2667,50.1667,73.31,86,82,7.2,broken clouds
170,Beloha,MG,-25.1667,45.05,71.94,84,100,11.32,overcast clouds
171,Oswego,US,43.4501,-76.1497,51.94,70,100,5.01,overcast clouds
172,Batesville,US,35.7698,-91.641,65.08,23,0,8.05,clear sky
173,Kodiak,US,57.79,-152.4072,45.91,53,100,12.66,overcast clouds
174,Hofn,IS,64.2539,-15.2082,45.97,81,17,11.68,few clouds
175,Nome,US,64.5011,-165.4064,36.16,92,0,0.0,clear sky
176,Cidreira,BR,-30.1811,-50.2056,72.28,86,11,10.56,few clouds
177,Nuevo Casas Grandes,MX,30.4167,-107.9167,79.75,32,13,10.0,few clouds
178,Sharlyk,RU,52.9167,54.75,55.67,61,99,9.1,overcast clouds
179,Hasaki,JP,35.7333,140.8333,72.28,87,100,32.84,light rain
180,Isangel,VU,-19.55,169.2667,76.37,56,100,14.23,overcast clouds
181,Vranje,RS,42.5514,21.9003,53.85,79,10,4.0,clear sky
182,Kavieng,PG,-2.5744,150.7967,82.96,77,4,14.2,clear sky
183,Muros,ES,42.7762,-9.0603,58.84,85,87,6.82,overcast clouds
184,Kruisfontein,ZA,-34.0033,24.7314,54.88,93,0,7.34,clear sky
185,Chadiza,ZM,-14.0678,32.4392,62.42,91,70,4.63,broken clouds
186,Camopi,GF,3.1655,-52.3158,78.98,93,99,2.86,overcast clouds
187,Kamariotissa,GR,40.4833,25.4667,61.93,82,0,10.98,clear sky
188,Esperance,AU,-33.8667,121.9,58.84,66,1,6.87,clear sky
189,Goderich,CA,43.7501,-81.7165,40.91,87,100,12.66,overcast clouds
190,Qaanaaq,GL,77.484,-69.3632,16.56,76,31,3.44,scattered clouds
191,Tonekabon,IR,36.8163,50.8738,60.75,78,36,1.97,scattered clouds
192,Portland,US,45.5234,-122.6762,55.53,73,75,13.0,broken clouds
193,Ashland,US,40.8167,-82.2665,46.36,56,85,16.22,overcast clouds
194,Mbekenyera,TZ,-10.0,38.9833,70.07,97,100,2.84,light rain
195,Upernavik,GL,72.7868,-56.1549,30.2,74,92,6.67,overcast clouds
196,Lac Du Bonnet,CA,50.2536,-96.0612,34.75,65,40,5.12,scattered clouds
197,Healdsburg,US,38.6105,-122.8692,74.98,42,0,6.91,clear sky
198,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,81,75,4.61,broken clouds
199,Taitung,TW,22.7583,121.1444,78.87,72,25,6.46,scattered clouds
200,Hobyo,SO,5.3505,48.5268,84.15,64,45,10.2,scattered clouds
201,Yumen,CN,40.2833,97.2,47.44,21,100,3.51,overcast clouds
202,Chernyshevskiy,RU,63.0128,112.4714,8.82,97,78,3.27,broken clouds
203,Indiana,US,40.0003,-86.2503,54.59,57,75,12.66,broken clouds
204,Xichang,CN,27.8964,102.2634,59.83,82,3,1.99,clear sky
205,Timmins,CA,48.4669,-81.3331,24.62,58,100,10.36,overcast clouds
206,Illapel,CL,-31.6308,-71.1653,67.28,52,45,17.31,scattered clouds
207,Vila Velha,BR,-20.3297,-40.2925,84.15,84,20,10.36,few clouds
208,Krasnoselkup,RU,65.7,82.4667,14.65,90,87,8.99,overcast clouds
209,Nishihara,JP,26.1842,127.7558,77.05,97,100,18.41,overcast clouds
210,Lima,PE,-12.0432,-77.0282,73.38,81,0,9.22,clear sky
211,Bethel,US,41.3712,-73.414,56.62,91,100,1.01,overcast clouds
212,Ahuimanu,US,21.4447,-157.8378,78.51,74,100,13.8,overcast clouds
213,Lompoc,US,34.6391,-120.4579,77.02,64,0,25.01,clear sky
214,Coihaique,CL,-45.5752,-72.0662,41.61,75,100,9.22,shower rain
215,Marsabit,KE,2.3284,37.9899,65.62,85,100,10.02,light rain
216,Fairbanks,US,64.8378,-147.7164,44.94,61,20,8.05,few clouds
217,San Quintin,MX,30.4833,-115.95,68.77,59,100,12.97,overcast clouds
218,Tatarsk,RU,55.219,75.9828,45.45,66,40,4.41,scattered clouds
219,Mecca,SA,21.4267,39.8261,85.64,34,0,2.82,clear sky
220,Chokurdakh,RU,70.6333,147.9167,4.95,98,100,6.42,overcast clouds
221,Saint George,US,37.1041,-113.5841,85.62,8,0,5.75,clear sky
222,Saldanha,ZA,-33.0117,17.9442,57.25,81,0,16.31,clear sky
223,Lashio,MM,22.9333,97.75,66.47,43,0,1.5,clear sky
224,Buchanan,LR,5.8808,-10.0467,81.1,84,100,7.76,overcast clouds
225,Changde,CN,29.0464,111.6783,70.36,86,21,2.75,few clouds
226,Caravelas,BR,-17.7125,-39.2481,78.58,73,0,5.55,clear sky
227,Acapulco,MX,16.8634,-99.8901,85.82,66,0,10.36,clear sky
228,Rajauri,IN,33.3833,74.3,71.22,33,0,7.52,clear sky
229,Sulangan,PH,11.1373,123.7228,81.72,80,100,11.18,overcast clouds
230,Cabo San Lucas,MX,22.8909,-109.9124,88.61,30,0,11.5,clear sky
231,Ancud,CL,-41.8697,-73.8203,42.22,70,100,16.04,light rain
232,Atbasar,KZ,51.8,68.3333,54.05,59,72,2.39,broken clouds
233,Broome,US,42.2506,-75.833,56.62,81,100,9.22,overcast clouds
234,Gilgit,PK,35.9221,74.3087,65.5,44,11,3.0,few clouds
235,Chickasha,US,35.0526,-97.9364,71.15,26,0,9.22,clear sky
236,Malangali,TZ,-8.5667,34.85,63.79,89,100,11.18,overcast clouds
237,Fonte Boa,BR,-2.4959,-66.2662,76.82,96,100,3.11,overcast clouds
238,Jilib,SO,0.4883,42.7854,77.49,87,87,4.32,overcast clouds
239,Zalari,RU,53.5584,102.5065,33.49,68,100,4.12,overcast clouds
240,Airai,TL,-8.9266,125.4092,58.5,89,100,0.36,overcast clouds
241,Swan River,CA,52.1058,-101.2676,35.49,44,0,12.66,clear sky
242,Dauriya,RU,49.9333,116.8667,28.44,46,10,9.22,clear sky
