City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,Road Town,VG,18.4167,-64.6167,82.49,65,40,11.5,scattered clouds
244,Baiyin,CN,36.5583,104.2081,51.35,18,75,22.32,broken clouds
245,Shahrud,IR,36.4182,54.9763,61.56,64,100,4.34,overcast clouds
246,Laukaa,RU,58.7372,29.8453,36.1,77,42,5.99,scattered clouds
247,Namibe,AO,-15.1961,12.1522,71.64,74,1,4.81,clear sky
248,Lesnoy,RU,57.6198,63.0784,51.42,76,93,11.16,overcast clouds
249,Abu Dhabi,AE,24.4667,54.3667,84.31,69,0,5.75,clear sky
250,College,US,64.8569,-147.8028,44.92,61,75,8.05,broken clouds
251,Kulhudhuffushi,MV,6.6221,73.07,84.58,71,100,0.36,overcast clouds
252,Arrecife,ES,28.963,-13.5477,67.98,73,40,17.27,scattered clouds
253,Hithadhoo,MV,-0.6,73.0833,84.85,73,100,8.46,overcast clouds
254,Karlstad,SE,59.3793,13.5036,41.56,52,40,6.91,scattered clouds
255,Northam,GB,51.0333,-4.2167,54.61,55,24,6.85,few clouds
256,Maarianhamina,AX,60.0973,19.9348,33.66,64,0,4.61,clear sky
257,Labuhan,ID,-6.8844,112.2051,78.51,87,100,4.43,overcast clouds
258,Kaitangata,NZ,-46.2817,169.8464,49.44,93,83,6.76,broken clouds
259,Jos,NG,9.9167,8.9,77.22,49,98,3.33,overcast clouds
260,Skelleftea,SE,64.7507,20.9528,33.01,41,71,4.61,broken clouds
261,Key Largo,US,25.0865,-80.4473,84.0,57,0,13.27,clear sky
262,Flin Flon,CA,54.7682,-101.865,33.64,37,0,11.5,clear sky
263,Mahibadhoo,MV,3.7833,72.9667,84.43,70,64,2.66,broken clouds
264,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,83,4,9.26,clear sky
265,Xingcheng,CN,40.6167,120.7167,48.43,37,36,7.49,scattered clouds
266,Gwadar,PK,25.1216,62.3254,82.31,73,1,9.28,clear sky
267,Axim,GH,4.8699,-2.2405,80.8,85,77,8.46,broken clouds
268,Kichera,RU,55.9375,110.0997,22.8,90,98,0.58,overcast clouds
269,Kiama,AU,-34.6833,150.8667,61.38,95,100,3.36,light rain
270,Baykit,RU,61.67,96.37,18.75,91,26,4.43,scattered clouds
271,Sijunjung,ID,-0.6876,100.9537,72.57,96,87,2.3,overcast clouds
272,Monrovia,LR,6.3005,-10.7969,83.97,85,100,9.37,overcast clouds
273,Saurimo,AO,-9.6608,20.3916,68.13,87,99,2.51,overcast clouds
274,Ligayan,PH,4.6533,119.4706,83.12,75,100,12.5,overcast clouds
275,Cayenne,GF,4.9333,-52.3333,86.04,1,20,11.5,few clouds
276,Celestun,MX,20.8667,-90.4,84.6,66,59,19.91,broken clouds
277,Vrangel,RU,42.7297,133.0839,41.99,60,3,26.28,clear sky
278,Korla,CN,41.7597,86.1469,59.59,27,0,5.5,clear sky
279,Olga,RU,43.7444,135.2892,39.65,88,52,9.75,broken clouds
280,Urubicha,BO,-15.3833,-62.95,93.99,35,59,5.35,broken clouds
281,Nelson Bay,AU,-32.7167,152.15,66.0,97,96,11.16,overcast clouds
282,Arlit,NE,18.7369,7.3853,85.39,10,0,10.56,clear sky
283,El Rosario,MX,24.2556,-107.1828,91.02,25,0,11.34,clear sky
284,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,77,40,16.64,scattered clouds
285,Juarez,MX,31.7333,-106.4833,76.64,43,40,21.85,scattered clouds
286,San Cristobal,VE,7.7669,-72.225,80.78,71,96,2.46,overcast clouds
287,Vanavara,RU,60.34,102.2797,25.45,98,84,4.52,broken clouds
288,Boguchany,RU,58.3814,97.4531,27.27,94,100,4.41,overcast clouds
289,Solntsevo,RU,51.4185,36.7499,56.05,93,0,7.56,clear sky
290,Porto Belo,BR,-27.1578,-48.5531,78.8,91,100,8.59,overcast clouds
291,Birao,CF,10.2849,22.7882,87.46,35,85,2.66,overcast clouds
292,Ayacucho,PE,-13.1583,-74.2239,73.26,31,40,1.14,scattered clouds
293,Naryan-Mar,RU,67.6713,53.087,32.23,99,100,7.49,light snow
294,Pisco,PE,-13.7,-76.2167,71.65,68,0,16.11,clear sky
295,Grand Gaube,MU,-20.0064,57.6608,76.37,76,9,3.0,clear sky
296,Necochea,AR,-38.5473,-58.7368,68.85,81,100,15.14,overcast clouds
297,Srednekolymsk,RU,67.45,153.6833,16.99,95,100,12.64,light snow
298,Iranshahr,IR,27.2025,60.6848,89.94,19,5,16.11,clear sky
299,Cap-Aux-Meules,CA,47.3821,-61.8597,50.05,57,75,14.97,light rain
300,Imbituba,BR,-28.24,-48.6703,77.86,85,100,9.4,overcast clouds
301,Tiksi,RU,71.6872,128.8694,-5.24,100,59,3.53,broken clouds
302,Terrace,CA,54.5163,-128.6035,49.91,61,75,9.22,broken clouds
303,High Level,CA,58.5169,-117.136,46.51,53,40,9.22,scattered clouds
304,Banda Aceh,ID,5.5577,95.3222,80.35,84,100,6.08,overcast clouds
305,Norsup,VU,-16.0667,167.3833,79.25,76,94,13.98,overcast clouds
306,Saint-Augustin,CA,51.226,-58.6502,35.26,99,100,6.26,overcast clouds
307,Kidal,ML,18.4411,1.4078,84.78,17,0,9.75,clear sky
308,Lasa,IT,46.6166,10.7002,47.28,94,79,5.41,broken clouds
309,Lai,TD,9.3952,16.2989,92.23,34,88,2.86,overcast clouds
310,Rassvet,RU,46.8333,40.75,65.5,87,99,6.35,overcast clouds
311,Nemuro,JP,43.3236,145.575,41.83,100,100,9.95,light rain
312,Tautira,PF,-17.7333,-149.15,81.46,76,37,22.03,light rain
313,Yeniseysk,RU,58.4497,92.1703,29.34,97,100,1.99,overcast clouds
314,Amuntai,ID,-2.4177,115.2494,72.61,99,100,0.74,moderate rain
315,Mchinji,MW,-13.7984,32.8802,61.45,93,62,4.21,broken clouds
316,Ust-Omchug,RU,61.15,149.6333,14.45,94,100,5.48,overcast clouds
317,Adet,ET,11.2644,37.4888,63.52,56,88,5.19,overcast clouds
318,Cabedelo,BR,-6.9811,-34.8339,84.87,74,28,16.37,scattered clouds
319,Mazarron,ES,37.5992,-1.3149,62.67,62,100,7.63,overcast clouds
320,Meulaboh,ID,4.1363,96.1285,76.64,82,100,3.87,overcast clouds
321,Fortuna,US,40.5982,-124.1573,58.93,58,40,16.11,scattered clouds
322,Port Blair,IN,11.6667,92.75,83.16,76,100,1.99,overcast clouds
323,Yerbogachen,RU,61.2767,108.0108,23.29,97,58,4.03,broken clouds
324,Tual,ID,-5.6667,132.75,83.5,73,97,4.34,overcast clouds
325,Port Hedland,AU,-20.3167,118.5667,77.05,78,100,8.05,overcast clouds
326,Geraldton,AU,-28.7667,114.6,61.21,88,75,11.5,broken clouds
327,Coquimbo,CL,-29.9533,-71.3436,65.93,68,20,9.22,few clouds
328,Ishigaki,JP,24.3448,124.1572,78.93,100,100,8.05,overcast clouds
329,Urumqi,CN,43.801,87.6005,47.35,71,0,6.71,clear sky
330,Langsa,ID,4.4683,97.9683,75.42,97,98,3.15,overcast clouds
331,Abeche,TD,13.8292,20.8324,89.92,19,71,4.56,broken clouds
332,Gobabis,NA,-22.45,18.9667,69.91,33,99,9.24,overcast clouds
333,Port Moresby,PG,-9.4431,147.1797,76.42,94,75,11.5,broken clouds
334,Setermoen,NO,68.861,18.3486,22.96,95,100,3.6,light snow
335,Paita,PE,-5.0892,-81.1144,72.7,72,27,16.42,scattered clouds
336,Touros,BR,-5.1989,-35.4608,81.18,75,7,14.32,clear sky
337,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,77,75,16.11,broken clouds
338,Rawson,AR,-43.3002,-65.1023,63.07,25,100,19.01,overcast clouds
339,Villa Rica,US,33.7321,-84.9191,62.67,88,100,7.61,overcast clouds
340,Alice Springs,AU,-23.7,133.8833,54.95,76,85,0.0,overcast clouds
341,Husavik,IS,66.0449,-17.3389,39.63,95,100,1.19,overcast clouds
342,Panalingaan,PH,8.7842,117.4231,79.0,83,84,2.73,broken clouds
343,Mocuba,MZ,-16.8392,36.9856,69.58,98,96,3.31,light rain
344,Si Satchanalai,TH,17.5169,99.7598,85.71,50,7,2.26,clear sky
345,Bitung,ID,1.4451,125.1824,76.05,83,100,3.4,overcast clouds
346,Badamdar,AZ,40.3394,49.8039,57.15,69,100,5.48,overcast clouds
347,Comarapa,BO,-17.9,-64.4833,65.98,77,77,7.49,broken clouds
348,Jumla,NP,29.2747,82.1838,46.54,65,0,4.99,clear sky
349,Moron,AR,-34.6534,-58.6198,76.69,77,100,9.19,overcast clouds
350,Shubarkuduk,KZ,49.1447,56.4872,55.69,42,46,7.58,scattered clouds
351,Aktau,KZ,43.65,51.2,64.98,31,92,17.07,overcast clouds
352,Dubbo,AU,-32.25,148.6167,59.13,94,75,11.5,moderate rain
353,Taoudenni,ML,22.6783,-3.9836,82.69,19,0,10.6,clear sky
354,Bulgan,MN,48.8125,103.5347,31.73,30,100,1.72,overcast clouds
355,Sandwick,GB,60.0,-1.25,42.62,65,75,11.5,broken clouds
356,Norilsk,RU,69.3535,88.2027,11.43,94,91,6.55,overcast clouds
357,Santander Jimenez,MX,24.2167,-98.4667,77.59,63,100,16.06,overcast clouds
358,Hambantota,LK,6.1241,81.1185,81.01,79,82,0.36,broken clouds
359,Jalingo,NG,8.8833,11.3667,85.62,56,83,4.99,light rain
360,Constitucion,CL,-35.3333,-72.4167,54.19,82,80,7.0,broken clouds
361,Deniliquin,AU,-35.5333,144.9667,59.76,80,100,3.27,overcast clouds
362,Cardston,CA,49.2,-113.3019,61.09,33,100,3.44,overcast clouds
363,Trincomalee,LK,8.5711,81.2335,82.51,75,99,6.69,overcast clouds
364,Kondinskoye,RU,59.6481,67.41,41.95,85,98,11.05,overcast clouds
365,Jiazi,CN,22.8779,116.067,80.1,70,95,8.08,overcast clouds
366,Barra Da Estiva,BR,-13.6261,-41.3269,72.5,58,31,7.29,scattered clouds
367,Namatanai,PG,-3.6667,152.4333,80.17,81,12,7.65,few clouds
368,Mao,ES,39.8885,4.2658,57.76,82,0,5.75,clear sky
369,Hualmay,PE,-11.0964,-77.6139,72.37,75,25,11.14,scattered clouds
370,Santa Cruz Cabralia,BR,-16.2781,-39.0247,82.63,65,40,5.75,scattered clouds
371,Mexico,PH,15.0646,120.7198,80.31,81,17,4.21,few clouds
372,Saint-Joseph,RE,-21.3667,55.6167,72.21,81,19,10.25,light rain
373,Luderitz,NA,-26.6481,15.1594,67.32,41,0,9.19,clear sky
374,Baley,RU,51.6,116.6333,23.14,58,97,2.37,overcast clouds
375,Alta Floresta,BR,-9.8756,-56.0861,94.82,43,40,10.36,scattered clouds
376,Matagami,CA,49.7502,-77.6328,24.91,63,100,12.66,overcast clouds
377,Kuusamo,FI,65.9667,29.1833,24.84,58,0,4.61,clear sky
378,Richards Bay,ZA,-28.783,32.0377,65.7,75,99,7.78,overcast clouds
379,Carballo,ES,43.213,-8.691,57.87,85,20,2.26,few clouds
380,Revda,RU,56.801,59.9303,52.81,79,100,11.01,overcast clouds
381,Tanout,NE,14.9709,8.8879,89.22,10,7,11.52,clear sky
382,Laguna,US,38.421,-121.4238,75.06,40,0,4.61,clear sky
383,Belaya Gora,RU,68.5333,146.4167,10.09,94,100,5.91,overcast clouds
384,Villa Carlos Paz,AR,-31.4241,-64.4978,91.38,31,0,13.0,clear sky
385,Capoterra,IT,39.1763,8.9718,62.31,80,0,10.36,clear sky
386,Sibolga,ID,1.7427,98.7792,77.85,82,100,3.51,overcast clouds
387,Padang,ID,-0.9492,100.3543,78.67,86,100,3.67,overcast clouds
388,Half Moon Bay,US,37.4636,-122.4286,70.54,64,0,28.77,haze
389,Katsuura,JP,35.1333,140.3,69.82,91,100,31.47,light rain
390,Gizo,SB,-8.103,156.8419,82.49,75,53,6.76,broken clouds
391,Flinders,AU,-34.5833,150.8552,61.18,93,100,5.01,overcast clouds
392,Chongoyape,PE,-6.6406,-79.3892,86.36,50,96,9.71,overcast clouds
393,Kiruna,SE,67.8557,20.2251,20.32,63,40,4.61,scattered clouds
394,Ilulissat,GL,69.2167,-51.1,35.62,80,100,6.91,light intensity drizzle rain
395,Rio Gallegos,AR,-51.6226,-69.2181,41.05,65,75,17.27,broken clouds
396,Kutum,SD,14.2,24.6667,80.4,20,94,1.54,overcast clouds
397,Kaele,CM,10.1092,14.4508,92.01,35,98,5.91,overcast clouds
398,Nazare Da Mata,BR,-7.7417,-35.2278,79.2,66,90,9.78,overcast clouds
399,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,82,34,8.14,scattered clouds
400,Yulara,AU,-25.2406,130.9889,57.04,51,98,4.61,overcast clouds
401,Kununurra,AU,-15.7667,128.7333,69.78,83,100,0.0,overcast clouds
402,Sakaiminato,JP,35.55,133.2333,66.18,100,75,17.27,broken clouds
403,Menongue,AO,-14.6585,17.691,64.24,60,66,2.8,broken clouds
404,Eyl,SO,7.9803,49.8164,81.86,74,43,10.16,scattered clouds
405,Sale,MA,34.0389,-6.8166,63.28,72,40,6.91,scattered clouds
406,Oranjemund,NA,-28.55,16.4333,57.31,76,0,8.63,clear sky
407,Pedernales,DO,18.0384,-71.744,81.48,63,60,4.09,broken clouds
408,Sobolevo,RU,54.4299,31.8996,44.87,75,100,4.74,overcast clouds
409,Sinnamary,GF,5.3833,-52.95,81.66,78,100,8.88,light rain
410,Luena,AO,-11.7833,19.9167,65.79,73,63,3.02,broken clouds
411,Moa,CU,20.6569,-74.9403,79.88,67,12,13.71,few clouds
412,Camacha,PT,33.0833,-16.3333,62.02,68,40,11.5,scattered clouds
413,Zhigansk,RU,66.7697,123.3711,4.46,94,32,9.44,scattered clouds
414,Sitka,US,57.0531,-135.33,44.49,81,100,4.61,moderate rain
415,Kuytun,RU,54.3419,101.5036,35.15,66,100,5.61,overcast clouds
416,Muncar,ID,-8.4333,114.3333,75.51,89,100,2.98,overcast clouds
417,Ayer Keroh,MY,2.2566,102.2866,80.35,89,20,0.0,few clouds
418,Tete,MZ,-16.1564,33.5867,77.09,73,20,6.91,few clouds
419,Koronadal,PH,6.5031,124.8469,75.18,94,95,1.32,light rain
420,Inta,RU,66.0317,60.1659,38.3,91,100,18.03,overcast clouds
421,Kurtamysh,RU,54.9103,64.4319,51.17,71,92,7.81,overcast clouds
422,Novoagansk,RU,61.9449,76.6625,26.01,99,91,3.83,overcast clouds
423,Lagoa,PT,39.05,-27.9833,61.2,84,100,21.81,overcast clouds
424,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,33.78,64,0,2.24,clear sky
425,Pitimbu,BR,-7.4706,-34.8086,84.79,70,14,13.82,few clouds
426,Dunedin,NZ,-45.8742,170.5036,54.81,77,89,10.0,overcast clouds
427,Manyana,BW,-23.4,21.7167,65.37,36,2,8.59,clear sky
428,Jurm,AF,36.8648,70.8342,63.75,38,97,2.53,overcast clouds
429,Bielsko-Biala,PL,49.8224,19.0469,47.16,79,100,3.0,overcast clouds
430,Turukhansk,RU,65.8167,87.9833,10.83,95,22,4.07,few clouds
431,Tombouctou,ML,20.0,-3.0,80.87,19,0,10.74,clear sky
432,Talnakh,RU,69.4865,88.3972,11.21,94,89,7.52,overcast clouds
433,Lafayette,US,30.2335,-92.0668,79.92,62,20,10.36,few clouds
434,Alyangula,AU,-13.8483,136.4192,75.07,100,45,3.44,scattered clouds
435,Diego De Almagro,CL,-26.3667,-70.05,70.47,31,100,8.99,overcast clouds
436,Mehamn,NO,71.0357,27.8492,21.11,75,100,29.91,light snow
437,Turochak,RU,52.2576,87.1224,40.98,71,100,2.98,overcast clouds
438,Chivasso,IT,45.1894,7.8872,60.37,60,40,5.75,scattered clouds
439,Tura,IN,25.5198,90.2201,73.63,82,0,5.19,light rain
440,Sur,OM,22.5667,59.5289,87.26,50,4,9.13,clear sky
441,Komsomolskiy,UZ,40.4272,71.7189,68.72,56,75,9.22,broken clouds
442,Kailua,US,21.4022,-157.7394,78.78,77,100,10.36,overcast clouds
443,Barcelos,PT,41.5388,-8.6151,59.14,94,1,3.4,clear sky
444,Batagay-Alyta,RU,67.8006,130.4114,6.17,97,100,3.87,overcast clouds
445,Khasan,RU,42.4308,130.6434,43.9,43,0,30.58,clear sky
446,Klaksvik,FO,62.2266,-6.589,41.92,67,99,6.2,overcast clouds
447,Bilma,NE,18.6853,12.9164,90.25,9,0,2.64,clear sky
448,Awbari,LY,26.5921,12.7805,83.64,7,100,4.09,overcast clouds
449,Barra Dos Coqueiros,BR,-10.9089,-37.0386,84.22,61,40,12.66,scattered clouds
450,Linxia,CN,35.6003,103.2064,55.96,50,93,4.72,overcast clouds
451,Bosobolo,CD,4.1833,19.9,72.93,80,91,4.0,overcast clouds
452,Aquiraz,BR,-3.9014,-38.3911,84.29,83,26,8.66,scattered clouds
453,Jeremie,HT,18.65,-74.1167,80.98,61,6,5.75,clear sky
454,Arys,KZ,42.4252,68.795,63.39,45,100,0.94,overcast clouds
455,Xinzhou,CN,38.4092,112.7333,51.19,16,28,7.02,scattered clouds
456,Waipawa,NZ,-41.4122,175.5153,51.87,83,24,3.0,few clouds
457,Vidim,RU,56.4088,103.1106,32.85,84,100,9.33,overcast clouds
458,Daru,PG,-9.0763,143.2092,79.86,82,100,5.03,overcast clouds
459,Mezen,RU,65.8522,44.24,25.0,93,100,15.01,light snow
460,Valdobbiadene,IT,45.8993,11.9946,55.53,91,72,2.82,broken clouds
461,Hue,VN,16.4667,107.6,80.71,89,20,2.3,few clouds
462,Tarabuco,BO,-19.1667,-64.9167,66.16,33,83,9.8,broken clouds
463,San Fernando,PH,15.0286,120.6898,80.33,81,18,4.5,few clouds
464,Kieta,PG,-6.2167,155.6333,79.07,82,57,0.27,broken clouds
465,Beringovskiy,RU,63.05,179.3167,32.11,99,100,9.6,overcast clouds
466,Blind River,CA,46.1834,-82.9582,35.71,51,94,17.31,overcast clouds
467,Lisakovsk,KZ,52.5369,62.4936,57.58,50,99,9.15,overcast clouds
468,Ambon,ID,-3.6954,128.1814,81.21,79,56,4.65,broken clouds
469,Ati,TD,13.2154,18.3353,96.67,25,100,6.6,overcast clouds
470,Antofagasta,CL,-23.65,-70.4,67.28,75,100,8.63,overcast clouds
471,Atambua,ID,-9.1061,124.8925,70.84,84,99,2.46,overcast clouds
472,Abu Zabad,SD,12.35,29.25,90.81,21,100,5.14,overcast clouds
473,Janakpur,NP,26.7183,85.9065,83.64,42,21,9.93,few clouds
474,El Sauzal,MX,31.9,-116.6833,64.42,80,100,7.52,overcast clouds
475,Hirara,JP,24.8,125.2833,78.8,89,40,16.93,scattered clouds
476,Mangai,CD,-4.05,19.5333,69.85,99,100,1.12,overcast clouds
477,Igarka,RU,67.4667,86.5833,3.38,99,84,6.58,broken clouds
478,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,35,40,21.85,scattered clouds
479,Pontian Kecil,MY,1.4801,103.3899,77.32,86,100,4.88,overcast clouds
480,Hay River,CA,60.8156,-115.7999,53.58,37,75,9.22,broken clouds
481,Mufumbwe,ZM,-13.6833,24.8,66.06,69,83,3.76,broken clouds
482,Talara,PE,-4.5772,-81.2719,81.36,54,0,17.27,clear sky
483,Morondava,MG,-20.2833,44.2833,78.42,77,99,3.09,overcast clouds
