City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
484,Avanigadda,IN,16.0215,80.9181,83.14,78,3,8.59,clear sky
485,Khash,IR,28.2211,61.2158,75.04,19,23,7.49,few clouds
486,Iqaluit,CA,63.7506,-68.5145,6.53,55,40,2.3,scattered clouds
487,Lexington,US,37.9887,-84.4777,58.33,51,20,5.75,few clouds
488,Hamilton,US,39.1834,-84.5333,57.61,53,40,9.22,scattered clouds
489,Itambacuri,BR,-18.0311,-41.685,77.25,70,84,3.29,broken clouds
490,Nanortalik,GL,60.1432,-45.2371,37.45,82,100,5.35,overcast clouds
491,Alofi,NU,-19.0595,-169.9187,71.49,94,100,5.75,overcast clouds
492,Brawley,US,32.9787,-115.5303,90.21,9,0,3.44,clear sky
493,Limbang,MY,4.75,115.0,78.91,97,68,2.35,broken clouds
494,Ust-Nera,RU,64.5667,143.2,11.7,96,100,5.48,overcast clouds
495,Opuwo,NA,-18.0607,13.84,70.9,37,8,2.68,clear sky
496,Ixtapa,MX,20.7,-105.2,91.71,32,1,9.17,clear sky
497,North Bend,US,43.4065,-124.2243,54.91,83,75,14.97,broken clouds
498,Balotra,IN,25.8333,72.2333,87.78,29,0,12.97,clear sky
499,Takaka,NZ,-40.85,172.8,53.13,72,3,3.78,clear sky
500,Tezu,IN,27.9167,96.1667,68.76,63,80,5.32,broken clouds
501,Kurtalan,TR,37.9272,41.7028,60.6,88,100,2.35,moderate rain
502,Oliver,CA,49.1831,-119.5524,53.24,50,100,6.91,overcast clouds
503,Bac Lieu,VN,9.285,105.7244,81.86,75,100,5.03,overcast clouds
504,Tanah Merah,MY,5.8,102.15,78.62,97,73,1.61,broken clouds
505,Verkhoyansk,RU,67.5447,133.385,1.13,100,83,1.81,broken clouds
506,Araouane,ML,18.9048,-3.5265,82.81,22,2,10.13,clear sky
507,Baghdad,IQ,33.3406,44.4009,76.91,50,0,9.22,clear sky
508,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,78,20,17.27,few clouds
509,Rocha,UY,-34.4833,-54.3333,74.17,77,58,12.15,broken clouds
510,Fuerte Olimpo,PY,-21.0415,-57.8738,101.86,24,53,12.06,broken clouds
511,Surt,LY,31.2089,16.5887,65.39,77,100,16.78,overcast clouds
512,Dudinka,RU,69.4058,86.1778,11.62,98,93,7.92,overcast clouds
513,Haicheng,CN,40.8516,122.7475,43.52,44,2,3.49,clear sky
514,Emerald,AU,-23.5333,148.1667,68.14,94,100,5.75,overcast clouds
515,Sioux Lookout,CA,50.1001,-91.917,28.47,40,100,4.61,overcast clouds
516,Kilindoni,TZ,-7.9139,39.6668,75.96,82,100,6.6,overcast clouds
517,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,96.04,37,51,12.06,broken clouds
518,Grants,US,35.1473,-107.8514,70.03,17,0,24.16,clear sky
519,Leh,IN,34.1667,77.5833,40.95,50,20,4.45,few clouds
520,Achinsk,RU,56.2694,90.4993,36.93,83,82,6.87,broken clouds
521,Atocha,BO,-20.9333,-66.2333,59.7,7,89,15.95,overcast clouds
522,Gloversville,US,43.0528,-74.3438,54.63,87,100,3.44,overcast clouds
523,Kulu,TR,39.0951,33.0799,64.8,37,100,6.44,overcast clouds
524,Yafran,LY,32.0633,12.5286,66.72,28,9,14.32,clear sky
525,Maniwaki,CA,46.3834,-75.966,48.58,76,100,6.91,overcast clouds
526,Manta,EC,-0.95,-80.7333,83.98,70,75,5.75,broken clouds
527,Poso,ID,-1.3959,120.7524,76.68,87,100,4.23,overcast clouds
528,Nizhniy Odes,RU,63.6445,54.856,37.18,97,91,7.29,overcast clouds
529,Malartic,CA,48.1335,-78.1328,33.91,75,100,7.72,overcast clouds
530,Marienburg,PL,54.0359,19.0266,44.58,68,15,4.43,few clouds
531,Murakami,JP,38.2333,139.4833,58.26,99,100,8.79,overcast clouds
532,Saint-Francois,FR,46.4154,3.9054,52.68,71,0,6.91,clear sky
533,Ust-Kulom,RU,61.6864,53.6902,43.97,92,73,5.7,broken clouds
534,Nampa,US,43.5407,-116.5635,59.72,62,75,5.75,broken clouds
535,Doka,SD,13.5167,35.7667,90.28,19,100,6.42,overcast clouds
536,Deputatskiy,RU,69.3,139.9,0.41,99,100,1.79,overcast clouds
537,Mandalgovi,MN,45.7625,106.2708,32.18,24,76,10.54,broken clouds
538,Vigrestad,NO,58.5667,5.7,46.58,84,19,3.58,few clouds
539,Snasa,NO,64.2457,12.3778,31.41,91,99,3.91,overcast clouds
540,Saint-Raymond,CA,45.467,-73.6095,59.99,67,100,14.97,overcast clouds
541,Hohhot,CN,40.8106,111.6522,44.89,14,40,11.18,scattered clouds
542,Ygatimi,PY,-24.0833,-55.5,89.92,51,15,8.28,few clouds
543,Cuamba,MZ,-14.8031,36.5372,67.77,91,100,5.08,overcast clouds
544,Qujing,CN,25.4833,103.7833,56.98,60,0,4.23,clear sky
545,Cabra,ES,37.4725,-4.4421,60.3,59,100,4.94,overcast clouds
546,Tilichiki,RU,60.4667,166.1,29.53,96,100,6.85,overcast clouds
547,Ust-Maya,RU,60.4167,134.5333,18.27,94,61,3.31,broken clouds
548,Malkara,TR,40.89,26.9011,53.53,69,0,5.66,clear sky
549,Prince Rupert,CA,54.3161,-130.3201,46.49,76,100,10.36,overcast clouds
550,Monterey,US,36.2505,-121.2516,70.18,32,100,15.21,overcast clouds
551,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.56,93,100,4.61,overcast clouds
552,Villazon,BO,-22.0866,-65.5942,69.93,4,100,2.48,overcast clouds
553,Trastenik,BG,43.52,24.4685,62.44,59,75,6.91,light rain
554,Kirakira,SB,-10.4544,161.9205,80.58,81,67,4.5,broken clouds
555,Herat,AF,34.5,62.0,72.82,27,100,12.24,overcast clouds
556,Asau,RO,46.4333,26.4,51.28,90,35,1.66,scattered clouds
557,Pochutla,MX,15.7432,-96.4661,87.82,48,56,9.37,broken clouds
558,Alexandria,EG,31.2156,29.9553,66.16,72,0,9.22,clear sky
559,Hellvik,NO,59.9156,5.781,46.99,76,75,3.2,broken clouds
560,Avera,US,33.194,-82.5271,82.45,69,86,9.84,overcast clouds
561,Acarau,BR,-2.8856,-40.12,79.43,86,71,12.53,broken clouds
562,Kijang,KR,35.2442,129.2139,64.13,90,60,6.35,broken clouds
563,Las Cruces,US,32.3123,-106.7783,79.0,30,0,14.97,clear sky
564,Takapau,NZ,-40.0333,176.35,52.18,91,93,1.25,overcast clouds
565,Tazovskiy,RU,67.4667,78.7,21.83,96,100,11.81,overcast clouds
566,Poum,NC,-20.2333,164.0167,76.26,63,100,17.02,overcast clouds
567,Bundaberg,AU,-24.85,152.35,65.21,97,75,8.05,moderate rain
568,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,71.01,82,56,9.78,broken clouds
569,Tessalit,ML,20.1986,1.0114,82.08,16,0,9.66,clear sky
570,Carnot,CF,4.9409,15.8665,71.24,93,100,1.3,light rain
571,Villa Maria,AR,-32.4075,-63.2402,87.53,45,0,15.55,clear sky
572,Svatove,UA,49.4103,38.1503,58.01,73,99,7.25,overcast clouds
573,Pandan,PH,14.0453,124.1694,80.71,87,83,10.71,broken clouds
574,Zabid,YE,14.1951,43.3152,88.86,42,96,6.93,overcast clouds
575,Aksu,CN,41.1231,80.2644,62.89,14,70,6.31,broken clouds
576,Tumen,CN,42.9661,129.8425,42.28,37,3,16.24,clear sky
577,Pahrump,US,36.2083,-115.9839,84.25,8,100,17.0,overcast clouds
578,Andenes,NO,69.3143,16.1194,26.58,80,40,16.11,scattered clouds
579,Luwuk,ID,-0.9516,122.7875,78.55,87,100,1.99,overcast clouds
580,General Pico,AR,-35.6566,-63.7568,84.65,35,4,10.4,clear sky
581,Florianopolis,BR,-27.6146,-48.5012,76.23,81,75,14.97,broken clouds
582,Ahipara,NZ,-35.1667,173.1667,62.53,71,96,6.98,overcast clouds
583,Bonanza,NI,14.0289,-84.591,79.77,87,42,4.25,scattered clouds
584,Port Hardy,CA,50.6996,-127.4199,46.58,81,75,6.91,broken clouds
585,Kamiiso,JP,41.8167,140.65,52.18,99,100,7.43,overcast clouds
586,Port-Gentil,GA,-0.7193,8.7815,82.36,89,40,8.05,scattered clouds
587,Agrado,CO,2.2573,-75.7714,84.33,59,70,4.79,broken clouds
588,Oeiras,BR,-7.0253,-42.1311,86.32,45,69,6.13,broken clouds
589,Businga,CD,3.3333,20.8833,70.92,98,99,4.21,overcast clouds
590,Vizinga,RU,61.0749,50.1031,43.66,93,96,5.32,overcast clouds
591,Aklavik,CA,68.2191,-135.0107,30.06,94,76,5.61,broken clouds
592,Boden,SE,65.8252,21.6886,30.2,85,56,3.71,broken clouds
593,Pervomayskoye,RU,43.919,46.7102,60.67,50,60,14.36,broken clouds
594,Obera,AR,-27.4871,-55.1199,85.62,56,9,6.73,clear sky
595,Boende,CD,-0.2167,20.8667,70.59,99,100,3.51,overcast clouds
596,Yanji,CN,42.9075,129.5078,41.16,38,3,14.9,clear sky
597,Xuddur,SO,4.1213,43.8894,75.34,76,100,1.36,overcast clouds
598,Beauchamps,FR,50.012,1.5176,42.37,81,8,8.14,clear sky
599,Balkanabat,TM,39.5108,54.3671,71.38,47,97,7.67,overcast clouds
600,Russell,US,32.3502,-85.1999,79.88,61,40,10.36,scattered clouds
601,Kisangani,CD,0.5167,25.2,71.74,95,94,3.6,overcast clouds
602,Natal,BR,-5.795,-35.2094,84.85,70,40,16.11,scattered clouds
603,Tibati,CM,6.4667,12.6333,72.39,75,94,2.15,light rain
604,Santarem,BR,-2.4431,-54.7083,84.33,79,20,9.22,few clouds
605,Buraydah,SA,26.326,43.975,81.05,40,0,17.16,clear sky
606,Desaguadero,PE,-16.5656,-69.0417,55.87,34,7,6.64,clear sky
607,Visnes,NO,59.3556,5.2242,46.81,81,0,19.57,clear sky
608,Watertown,US,42.3709,-71.1828,57.13,83,100,8.05,mist
609,Jacareacanga,BR,-6.2222,-57.7528,89.98,50,99,4.21,overcast clouds
610,Quebo,GW,11.3333,-14.9333,79.7,64,18,8.99,few clouds
611,Sumbe,AO,-11.2061,13.8437,76.62,88,93,5.3,light rain
612,Kahului,US,20.8947,-156.47,78.82,69,40,14.97,scattered clouds
613,Turayf,SA,31.6725,38.6637,71.85,43,40,11.5,scattered clouds
614,Mbaiki,CF,3.8678,17.9892,72.88,90,91,5.03,overcast clouds
615,Primorskiy,RU,43.0983,131.5875,42.91,45,1,18.66,clear sky
616,Takoradi,GH,4.8845,-1.7554,81.03,85,82,7.85,broken clouds
617,Piterka,RU,50.6803,47.4454,64.56,58,99,10.92,overcast clouds
618,Thabazimbi,ZA,-24.5917,27.4116,63.99,52,0,2.44,clear sky
619,Ascension,US,30.2169,-90.9001,81.09,63,75,8.05,broken clouds
620,Lokosovo,RU,61.1333,74.8167,28.11,97,53,5.23,broken clouds
621,Loandjili,CG,-4.7561,11.8578,78.67,89,99,6.46,overcast clouds
622,Labuan,MY,5.2767,115.2417,79.16,94,40,0.0,scattered clouds
623,Chikwawa,MW,-16.0335,34.8009,71.83,92,65,4.79,broken clouds
624,Hvolsvollur,IS,63.7533,-20.2243,47.07,73,100,5.01,overcast clouds
625,Carauari,BR,-4.8828,-66.8958,74.05,99,100,1.36,overcast clouds
626,Shingu,JP,33.7333,135.9833,67.89,98,100,5.23,moderate rain
627,Vao,NC,-22.6667,167.4833,74.25,58,100,17.47,overcast clouds
628,Pacific Grove,US,36.6177,-121.9166,70.02,73,40,18.01,scattered clouds
629,Kloulklubed,PW,7.0419,134.2556,77.29,88,100,7.2,overcast clouds
630,Messina,IT,38.1933,15.5497,63.93,76,0,10.0,clear sky
631,Imeni Babushkina,RU,59.7573,43.1285,39.94,96,99,4.81,overcast clouds
632,Mangochi,MW,-14.4782,35.2645,70.86,84,66,6.64,broken clouds
633,Varhaug,NO,58.6147,5.6457,46.47,84,17,5.26,few clouds
634,Zhongshu,CN,24.5167,103.7667,60.49,46,0,2.17,clear sky
635,Kraksaan,ID,-7.7585,113.3962,78.06,83,91,3.6,overcast clouds
636,Bangui,CF,4.3612,18.555,77.36,74,66,6.76,broken clouds
637,Staunton,US,38.1496,-79.0717,60.17,94,100,1.01,moderate rain
638,Apac,UG,1.9756,32.5386,65.3,96,100,3.47,moderate rain
639,Essau,GM,13.4839,-16.5347,84.36,46,42,20.92,scattered clouds
640,Vesyegonsk,RU,58.664,37.2604,38.21,94,56,4.59,broken clouds
641,Luganville,VU,-15.5333,167.1667,79.2,80,100,12.5,light rain
642,Kaberamaido,UG,1.7389,33.1594,68.38,90,100,1.68,light rain
643,Chimbote,PE,-9.0853,-78.5783,71.42,77,21,10.78,few clouds
644,Kabo,CF,7.6994,18.629,76.87,76,100,5.28,light rain
645,Saint Anthony,US,45.0205,-93.218,42.24,49,75,11.5,broken clouds
646,Benguela,AO,-12.5763,13.4055,75.45,85,39,2.35,scattered clouds
647,Port Shepstone,ZA,-30.7414,30.455,61.88,71,0,10.45,clear sky
648,Polyarnyy,RU,69.1989,33.4478,20.26,73,71,25.66,light snow
649,Neiafu,TO,-18.65,-173.9833,72.28,94,75,0.0,broken clouds
650,Khandyga,RU,62.6667,135.6,11.25,99,96,0.6,overcast clouds
651,Pavlysh,UA,48.9176,33.3569,56.71,74,84,8.68,broken clouds
652,Teahupoo,PF,-17.8333,-149.2667,76.96,76,41,22.88,light rain
653,Skibbereen,IE,51.55,-9.2667,54.1,88,8,10.38,clear sky
654,Liverpool,GB,53.4106,-2.9779,53.78,60,0,9.22,clear sky
655,Noumea,NC,-22.2763,166.4572,73.0,99,100,10.65,overcast clouds
656,Waingapu,ID,-9.6567,120.2641,74.95,71,99,4.36,overcast clouds
657,Palu,ID,-0.8917,119.8707,75.18,95,100,3.11,overcast clouds
658,San Rafael,AR,-34.6177,-68.3301,79.39,7,0,14.97,clear sky
659,Roebourne,AU,-20.7833,117.1333,79.54,57,100,11.32,light rain
660,Santo Augusto,BR,-27.8508,-53.7772,77.4,75,84,10.45,broken clouds
661,Gulfport,US,30.3674,-89.0928,78.85,61,100,10.36,overcast clouds
662,Tateyama,JP,34.9833,139.8667,70.11,88,75,18.41,mist
663,Nizip,TR,37.0097,37.7942,69.93,38,58,6.13,broken clouds
664,Katherine,AU,-14.4667,132.2667,79.12,69,40,5.75,scattered clouds
665,Tabuk,PH,17.4189,121.4443,74.62,91,14,3.98,few clouds
666,Nhulunbuy,AU,-12.2333,136.7667,75.81,94,92,0.0,overcast clouds
667,Rawah,IQ,34.4816,41.9093,72.7,53,6,6.78,clear sky
668,Kostroma,RU,57.7708,40.9344,45.3,86,97,7.38,overcast clouds
669,Simpang,ID,-1.2667,104.0833,74.98,94,17,0.92,few clouds
670,Margate,GB,51.3813,1.3862,50.31,72,75,3.0,broken clouds
671,Mocajuba,BR,-2.5842,-49.5072,78.08,95,100,2.17,moderate rain
672,Neryungri,RU,56.6709,124.6491,14.23,97,95,3.69,overcast clouds
673,Shieli,KZ,44.1667,66.75,62.6,39,4,10.56,clear sky
674,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,100.89,24,100,15.77,overcast clouds
675,Cheyenne,US,41.14,-104.8203,64.98,17,0,17.0,clear sky
676,Mumbwa,ZM,-14.9783,27.0619,63.91,87,68,3.89,broken clouds
677,Ternate,ID,0.8,127.4,80.85,81,98,5.23,overcast clouds
678,Chipinge,ZW,-20.1883,32.6236,60.75,95,86,3.31,overcast clouds
679,Dakar,SN,14.6937,-17.4441,74.28,83,0,21.85,clear sky
680,Havoysund,NO,70.9963,24.6622,21.43,65,100,27.34,light snow
681,Cortes,ES,41.9395,-1.4396,68.05,77,100,5.64,light rain
682,Moura,PT,38.1401,-7.4486,62.71,85,95,4.23,overcast clouds
683,Manado,ID,1.487,124.8455,75.97,100,40,3.44,scattered clouds
684,Eureka,US,40.8021,-124.1637,62.74,67,7,11.99,clear sky
685,Port Said,EG,31.2565,32.2841,66.18,88,0,13.8,clear sky
686,Warrnambool,AU,-38.3833,142.4833,61.81,84,100,9.17,light rain
687,Eenhana,NA,-17.4667,16.3333,69.66,38,6,4.74,clear sky
688,Mordovo,RU,52.0834,40.77,58.69,77,36,6.33,scattered clouds
689,Kyren,RU,51.6828,102.1408,28.04,60,30,2.86,scattered clouds
690,Powell,US,40.1578,-83.0752,50.36,59,100,13.8,overcast clouds
691,Banjar,ID,-8.19,114.9675,76.41,77,100,3.47,overcast clouds
692,Dubai,AE,25.2582,55.3047,89.53,35,0,3.44,clear sky
693,Tulun,RU,54.5611,100.5792,36.0,71,100,7.11,overcast clouds
694,Lloydminster,CA,53.2835,-110.0016,46.62,42,100,21.85,overcast clouds
695,Acajutla,SV,13.5928,-89.8275,87.67,59,78,8.81,broken clouds
696,Makakilo City,US,21.3469,-158.0858,77.32,67,100,13.8,overcast clouds
697,Berdigestyakh,RU,62.0989,126.6992,7.34,99,75,2.91,broken clouds
698,Ayapel,CO,8.3137,-75.1398,89.08,61,100,5.21,overcast clouds
699,Shahr-E Babak,IR,30.1165,55.1186,64.09,40,100,8.41,overcast clouds
700,Biggar,GB,55.6167,-3.5167,47.28,76,82,5.61,broken clouds
701,Placerville,US,38.7296,-120.7986,70.52,44,0,3.0,clear sky
702,Romans-Sur-Isere,FR,45.0464,5.0562,54.39,76,18,4.34,few clouds
703,Mikhaylovka,RU,50.06,43.2379,62.71,74,55,3.65,broken clouds
704,Along,IN,28.1667,94.7667,65.01,84,57,1.63,light rain
705,Adre,TD,13.4667,22.2,86.14,30,100,5.68,overcast clouds
706,Kavaratti,IN,10.5669,72.642,85.03,74,32,7.27,scattered clouds
707,Savino,RU,56.5929,41.2181,46.27,87,71,4.5,broken clouds
708,Mitu,CO,1.1983,-70.1733,82.58,70,96,1.7,overcast clouds
709,Ndele,CF,8.4109,20.6473,75.49,74,100,4.07,overcast clouds
710,Bijapur,IN,16.8333,75.7,90.63,24,92,1.92,overcast clouds
711,Vesele,UA,47.0148,34.915,57.87,64,1,7.56,clear sky
712,Ugra,RU,54.7777,34.3267,42.31,87,100,4.59,overcast clouds
713,Smithers,CA,54.7804,-127.1743,46.72,46,40,9.22,light intensity shower rain
714,Balabac,PH,7.9868,117.0645,81.09,78,100,2.44,overcast clouds
715,Kesan,TR,40.8558,26.6303,56.03,78,0,5.1,clear sky
716,Krasavino,RU,60.9614,46.4814,38.34,92,71,5.17,broken clouds
717,Vokhma,RU,58.9303,46.7586,47.08,81,100,3.96,overcast clouds
718,Baisha,CN,26.5222,110.9311,70.3,99,77,0.49,broken clouds
719,Nyimba,ZM,-14.5566,30.8149,69.91,73,97,8.37,overcast clouds
720,Boulder City,US,35.9786,-114.8325,85.33,4,0,18.41,clear sky
721,Casas Grandes,MX,30.3667,-107.95,80.44,31,11,14.9,few clouds
722,Coacoatzintla,MX,19.6333,-96.9333,68.65,73,88,3.04,overcast clouds
723,Suzhou,CN,31.3114,120.6181,58.5,89,100,4.23,overcast clouds
724,Rovinj,HR,45.08,13.64,55.89,86,50,8.08,scattered clouds
725,Itarema,BR,-2.9248,-39.9167,78.73,87,69,12.06,broken clouds
726,Kenai,US,60.5544,-151.2583,52.03,62,0,0.0,clear sky
727,Oda,JP,35.1833,132.5,62.4,99,100,6.33,overcast clouds
